warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/slaclab/surf/Doxyfile
warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/surf/Doxyfile
warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2375, file /home/travis/build/slaclab/surf/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/clink
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/jesd204b
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/pgp
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/rssi
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/ssi
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/xilinx
Searching for files in directory /home/travis/build/slaclab/surf/xilinx
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/general
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gth7
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gtp7
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/sem
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/sem/ip
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/sem/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/xadc
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/xadc/ip
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/xadc/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd/2016.2
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd/2016.4
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd/2017.3
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd/2018.3
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bypass
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/generate
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/sdk
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/sdk/common
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/tb
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/general
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/general/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/general/tb
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/gthUs
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/gthUs/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale+/gthUs
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale+/gthUs/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/Virtex5
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/Virtex5/gtp
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/Virtex5/gtp/rtl
Searching for files in directory /home/travis/build/slaclab/surf/yaml
Reading and parsing tag files
Parsing files
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiDualPortRam.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteAsync.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteCrossbar.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteFifoPop.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteFifoPush.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteFifoPushPop.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteMaster.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLitePkg.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteRegs.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteRingBuffer.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteSlave.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteWriteFilter.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiVersion.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiVersionLegacy.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/tb/AxiLiteAsyncTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/tb/AxiLiteWriteFilterTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/tb/AxiVersionTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamBytePacker.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamDeMux.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamFifo.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamFifoV2.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamFlush.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamGearboxPack.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamGearboxUnpack.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamMon.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamMonAxiL.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamMux.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamPipeline.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamPkg.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamPrbsFlowCtrl.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamRepeater.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamResize.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamScatterGather.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamShift.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamTap.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/AxiStreamBytePackerTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/AxiStreamFlushTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/AxiStreamMuxTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/AxiStreamPipelineTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/fifo_tb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/stream_tb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/vcs_tb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiMemTester.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiPkg.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiRam.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiReadEmulate.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiReadPathFifo.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiReadPathMux.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiResize.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiWriteEmulate.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiWritePathFifo.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/rtl/AxiWritePathMux.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/tb/AxiPkgTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi4/tb/AxiRamTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/bridge/rtl/AxiLiteToDrp.vhd...
Reading /home/travis/build/slaclab/surf/axi/bridge/rtl/AxiLiteToIpBus.vhd...
Reading /home/travis/build/slaclab/surf/axi/bridge/rtl/AxiToAxiLite.vhd...
Reading /home/travis/build/slaclab/surf/axi/bridge/rtl/IpBusToAxiLite.vhd...
Reading /home/travis/build/slaclab/surf/axi/bridge/rtl/SlvArraytoAxiLite.vhd...
Reading /home/travis/build/slaclab/surf/axi/bridge/tb/AxiLiteIpBusBridgeTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiDmaPkg.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDma.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaRead.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaRingPkg.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaRingRead.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaRingWrite.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaV2.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaV2Desc.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaV2Read.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaV2Write.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaV2WriteMux.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/rtl/AxiStreamDmaWrite.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/tb/dma_read_tb.vhd...
Reading /home/travis/build/slaclab/surf/axi/dma/tb/dma_tb.vhd...
Reading /home/travis/build/slaclab/surf/axi/simlink/sim/RogueSideBand.vhd...
Reading /home/travis/build/slaclab/surf/axi/simlink/sim/RogueSideBandWrap.vhd...
Reading /home/travis/build/slaclab/surf/axi/simlink/sim/RogueTcpMemory.vhd...
Reading /home/travis/build/slaclab/surf/axi/simlink/sim/RogueTcpMemoryWrap.vhd...
Reading /home/travis/build/slaclab/surf/axi/simlink/sim/RogueTcpStream.vhd...
Reading /home/travis/build/slaclab/surf/axi/simlink/sim/RogueTcpStreamWrap.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/rtl/Fifo.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/rtl/FifoAsync.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/rtl/FifoAsyncBuiltIn.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/rtl/FifoCascade.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/rtl/FifoMux.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/rtl/FifoOutputPipeline.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/rtl/FifoSync.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/rtl/FifoSyncBuiltIn.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/tb/FifoFwftTb.vhd...
Reading /home/travis/build/slaclab/surf/base/fifo/tb/FifoFwftTbSubModule.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Arbiter.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/ArbiterPkg.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/AsyncGearbox.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/ClockDivider.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Code10b12bPkg.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Code12b14bPkg.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Code8b10bPkg.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Crc32.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Crc32Parallel.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/CRC32Rtl.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/CrcPkg.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Debouncer.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Decoder10b12b.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Decoder12b14b.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Decoder8b10b.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/DS2411Core.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Encoder10b12b.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Encoder12b14b.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Encoder8b10b.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Gearbox.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Heartbeat.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/PrbsPkg.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/PwrUpRst.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/RegisterVector.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/RstPipeline.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/RstPipelineVector.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/Scrambler.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/SlvDelay.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/StdRtlPkg.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/TextUtilPkg.vhd...
Reading /home/travis/build/slaclab/surf/base/general/rtl/WatchDogRst.vhd...
Reading /home/travis/build/slaclab/surf/base/general/tb/ClkRst.vhd...
Reading /home/travis/build/slaclab/surf/base/general/tb/Code10b12bTb.vhd...
Reading /home/travis/build/slaclab/surf/base/general/tb/Code12b14bTb.vhd...
Reading /home/travis/build/slaclab/surf/base/general/tb/Encoder12b14bTb.vhd...
Reading /home/travis/build/slaclab/surf/base/general/tb/GearboxTb.vhd...
Reading /home/travis/build/slaclab/surf/base/general/tb/glbl.vhd...
Reading /home/travis/build/slaclab/surf/base/general/tb/HeartbeatTb.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/inferred/DualPortRam.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/inferred/OctalPortRam.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/inferred/QuadPortRam.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/inferred/SimpleDualPortRam.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/inferred/TrueDualPortRam.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/xilinx/SimpleDualPortRamAlteraMfDummy.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/xilinx/SimpleDualPortRamXpm.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/xilinx/TrueDualPortRamXpm.vhd...
Reading /home/travis/build/slaclab/surf/base/ram/xilinx/TrueDualPortRamXpmAlteraMfDummy.vhd...
