warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/surf/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/7Series/Impl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/7Series/Impl/images
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/7Series/Stub
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/7Series/Stub/images
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/7Series/vivado
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/core
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/UltraScale
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/UltraScale/Impl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/UltraScale/Impl/images
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/UltraScale/Stub
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/UltraScale/Stub/images
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/dcp/UltraScale/vivado
Searching for files in directory /home/travis/build/slaclab/surf/protocols/xvc-udp/rtl
Searching for files in directory /home/travis/build/slaclab/surf/python
Searching for files in directory /home/travis/build/slaclab/surf/python/surf
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/axi
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/axi/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/analog_devices
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/analog_devices/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/cypress
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/cypress/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/intel
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/intel/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/linear
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/linear/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/microchip
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/microchip/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/micron
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/micron/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/nxp
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/nxp/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/silabs
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/silabs/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/ti
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/ti/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/transceivers
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/transceivers/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/gige
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/gige/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/mac
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/mac/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/ten_gig
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/ten_gig/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/udp
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/udp/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/xaui
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/xaui/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/misc
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/misc/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/batcher
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/batcher/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/clink
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/clink/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/i2c
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/i2c/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/jesd204b
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/jesd204b/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/pgp
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/pgp/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/rssi
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/rssi/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/ssi
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/ssi/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/xilinx
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/xilinx/__pycache__
Searching for files in directory /home/travis/build/slaclab/surf/scripts
Searching for files in directory /home/travis/build/slaclab/surf/xilinx
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/general
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/general/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gth7
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gth7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gtp7
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gtp7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/gtx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/sem
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/sem/ip
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/sem/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/xadc
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/xadc/ip
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/7Series/xadc/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd/2016.2
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd/2016.4
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd/2017.3
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bd/2018.3
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/bypass
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/microblaze/generate
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/sdk
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/sdk/common
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/general/tb
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/general
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/general/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/general/tb
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/gthUs
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale/gthUs/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale+/gthUs
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/UltraScale+/gthUs/rtl
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/Virtex5
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/Virtex5/gtp
Searching for files in directory /home/travis/build/slaclab/surf/xilinx/Virtex5/gtp/rtl
Searching for files in directory /home/travis/build/slaclab/surf/yaml
Reading and parsing tag files
Parsing files
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiDualPortRam.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteAsync.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteCrossbar.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteFifoPop.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteFifoPush.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteFifoPushPop.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteMaster.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteMasterProxy.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLitePkg.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteRamSyncStatusVector.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteRegs.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteRespTimer.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteRingBuffer.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteSequencerRam.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteSlave.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiLiteWriteFilter.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiVersion.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/rtl/AxiVersionLegacy.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/tb/AxiLiteAsyncTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/tb/AxiLiteWriteFilterTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-lite/tb/AxiVersionTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamCombiner.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamDeMux.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamFifo.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamFifoV2.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamFlush.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamGearboxPack.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamGearboxUnpack.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamMon.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamMonAxiL.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamMux.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamPipeline.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamPkg.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamPrbsFlowCtrl.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamRepeater.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamResize.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamScatterGather.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamShift.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamSplitter.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/rtl/AxiStreamTap.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/AxiStreamBytePackerTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/AxiStreamFlushTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/AxiStreamMuxTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/AxiStreamPipelineTb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/fifo_tb.vhd...
Reading /home/travis/build/slaclab/surf/axi/axi-stream/tb/stream_tb.vhd...
